DATE,ERI_PREC,ERI_EVAP,ERI_RUNO
1900-01-01,55.1,,
1900-02-01,108.5,,
1900-03-01,65.8,,
1900-04-01,43.2,,
1900-05-01,47.8,,
1900-06-01,69.6,,
1900-07-01,125.7,,
1900-08-01,73.7,,
1900-09-01,49.3,,
1900-10-01,55.4,,
1900-11-01,100.3,,
1900-12-01,22.9,,
1901-01-01,49.3,,
1901-02-01,43.7,,
1901-03-01,66,,
1901-04-01,69.1,,
1901-05-01,75.9,,
1901-06-01,61.5,,
1901-07-01,77.7,,
1901-08-01,79.5,,
1901-09-01,65.8,,
1901-10-01,31.8,,
1901-11-01,58.2,,
1901-12-01,100.1,,
1902-01-01,39.9,,
1902-02-01,28.2,,
1902-03-01,57.7,,
1902-04-01,41.1,,
1902-05-01,94,,
1902-06-01,151.9,,
1902-07-01,156,,
1902-08-01,34,,
1902-09-01,124,,
1902-10-01,59.9,,
1902-11-01,43.9,,
1902-12-01,69.6,,
1903-01-01,51.1,,
1903-02-01,83.6,,
1903-03-01,62.7,,
1903-04-01,100.8,,
1903-05-01,49.3,,
1903-06-01,104.9,,
1903-07-01,138.9,,
1903-08-01,117.9,,
1903-09-01,47.8,,
1903-10-01,61.5,,
1903-11-01,41.4,,
1903-12-01,58.7,,
1904-01-01,105.9,,
1904-02-01,71.6,,
1904-03-01,101.1,,
1904-04-01,67.8,,
1904-05-01,80.8,,
1904-06-01,37.8,,
1904-07-01,91.7,,
1904-08-01,78,,
1904-09-01,71.6,,
1904-10-01,55.4,,
1904-11-01,7.1,,
1904-12-01,55.1,,
1905-01-01,63.8,,
1905-02-01,46.2,,
1905-03-01,34,,
1905-04-01,60.5,,
1905-05-01,100.6,,
1905-06-01,91.7,,
1905-07-01,68.1,,
1905-08-01,80.3,,
1905-09-01,52.3,,
1905-10-01,69.6,,
1905-11-01,70.1,,
1905-12-01,46.2,,
1906-01-01,40.6,,
1906-02-01,26.2,,
1906-03-01,71.1,,
1906-04-01,45.7,,
1906-05-01,51.1,,
1906-06-01,65,,
1906-07-01,88.9,,
1906-08-01,88.9,,
1906-09-01,61.5,,
1906-10-01,132.1,,
1906-11-01,57.7,,
1906-12-01,82,,
1907-01-01,116.1,,
1907-02-01,19.3,,
1907-03-01,75.9,,
1907-04-01,55.4,,
1907-05-01,80.5,,
1907-06-01,92.5,,
1907-07-01,77.5,,
1907-08-01,34,,
1907-09-01,119.1,,
1907-10-01,95,,
1907-11-01,47.2,,
1907-12-01,94,,
1908-01-01,62.2,,
1908-02-01,102.9,,
1908-03-01,71.4,,
1908-04-01,74.7,,
1908-05-01,84.6,,
1908-06-01,53.3,,
1908-07-01,70.6,,
1908-08-01,89.9,,
1908-09-01,15.2,,
1908-10-01,32,,
1908-11-01,34,,
1908-12-01,51.8,,
1909-01-01,68.8,,
1909-02-01,103.1,,
1909-03-01,68.1,,
1909-04-01,81,,
1909-05-01,106.7,,
1909-06-01,78.7,,
1909-07-01,83.8,,
1909-08-01,73.4,,
1909-09-01,56.9,,
1909-10-01,51.6,,
1909-11-01,92.7,,
1909-12-01,74.4,,
1910-01-01,105.7,,
1910-02-01,89.4,,
1910-03-01,11.7,,
1910-04-01,94,,
1910-05-01,87.1,,
1910-06-01,42.2,,
1910-07-01,88.9,,
1910-08-01,45.2,,
1910-09-01,67.8,,
1910-10-01,109.7,,
1910-11-01,67.8,,
1910-12-01,64.8,,
1911-01-01,78.7,,
1911-02-01,64.3,,
1911-03-01,48.5,,
1911-04-01,69.3,,
1911-05-01,47.2,,
1911-06-01,71.6,,
1911-07-01,57.9,,
1911-08-01,117.9,,
1911-09-01,95,,
1911-10-01,106.2,,
1911-11-01,89.4,,
1911-12-01,72.6,,
1912-01-01,69.9,,
1912-02-01,52.3,,
1912-03-01,64,,
1912-04-01,88.4,,
1912-05-01,73.7,,
1912-06-01,60.5,,
1912-07-01,92.5,,
1912-08-01,114.6,,
1912-09-01,99.1,,
1912-10-01,85.9,,
1912-11-01,53.3,,
1912-12-01,56.6,,
1913-01-01,135.4,,
1913-02-01,46.7,,
1913-03-01,170.4,,
1913-04-01,72.6,,
1913-05-01,86.1,,
1913-06-01,61,,
1913-07-01,83.3,,
1913-08-01,90.4,,
1913-09-01,44.5,,
1913-10-01,98,,
1913-11-01,81.5,,
1913-12-01,25.7,,
1914-01-01,82,,31.3
1914-02-01,44.7,,41.9
1914-03-01,68.3,,146.6
1914-04-01,94,,90.8
1914-05-01,118.6,,59.8
1914-06-01,57.9,,20.9
1914-07-01,39.6,,16.9
1914-08-01,138.9,,12.1
1914-09-01,51.1,,19.1
1914-10-01,56.9,,16.6
1914-11-01,50.3,,23.8
1914-12-01,74.2,,29
1915-01-01,76.7,,26.2
1915-02-01,61.5,,62.9
1915-03-01,29.5,,103
1915-04-01,22.4,,71.4
1915-05-01,82.3,,27.8
1915-06-01,74.7,,20.8
1915-07-01,156,,20.9
1915-08-01,138.2,,71.6
1915-09-01,86.4,,68.3
1915-10-01,51.6,,52
1915-11-01,61.5,,33.8
1915-12-01,77.2,,35.9
1916-01-01,99.6,,244.3
1916-02-01,54.9,,92.8
1916-03-01,78.7,,142.1
1916-04-01,67.3,,123.6
1916-05-01,122.4,,83.6
1916-06-01,95.3,,83.3
1916-07-01,27.9,,14.6
1916-08-01,58.2,,7.3
1916-09-01,64.5,,4.8
1916-10-01,72.6,,8.5
1916-11-01,51.6,,8.7
1916-12-01,71.4,,14.5
1917-01-01,67.3,,43.8
1917-02-01,38.9,,25.6
1917-03-01,78.5,,128.7
1917-04-01,57.9,,123.5
1917-05-01,109.7,,60.8
1917-06-01,133.6,,47
1917-07-01,73.2,,53
1917-08-01,72.1,,9.7
1917-09-01,55.1,,7.2
1917-10-01,162.3,,24.6
1917-11-01,23.6,,27.5
1917-12-01,41.7,,18
1918-01-01,63.2,,10.1
1918-02-01,56.1,,136.5
1918-03-01,75.2,,183.4
1918-04-01,57.4,,37.2
1918-05-01,76.2,,24.1
1918-06-01,69.3,,16.2
1918-07-01,45.7,,6.4
1918-08-01,55.4,,5.5
1918-09-01,116.8,,20.1
1918-10-01,61.2,,11.2
1918-11-01,52.8,,23.1
1918-12-01,74.4,,93.2
1919-01-01,28.4,,42.1
1919-02-01,36.6,,20.3
1919-03-01,80.3,,186.2
1919-04-01,137.7,,77.2
1919-05-01,114.6,,81.4
1919-06-01,57.2,,18.1
1919-07-01,41.7,,9.5
1919-08-01,93.7,,11.2
1919-09-01,53.6,,6.6
1919-10-01,100.8,,38.3
1919-11-01,48.8,,57.6
1919-12-01,31.5,,40.8
1920-01-01,46.7,,9.7
1920-02-01,30.2,,15.8
1920-03-01,43.4,,152.2
1920-04-01,105.2,,127.8
1920-05-01,30,,31.1
1920-06-01,118.1,,14.3
1920-07-01,80.8,,45.5
1920-08-01,77.2,,12.8
1920-09-01,44.2,,8.2
1920-10-01,72.6,,9.2
1920-11-01,79.2,,50.1
1920-12-01,69.9,,78.4
1921-01-01,33,,64.4
1921-02-01,47.5,,73.3
1921-03-01,110.7,,201.7
1921-04-01,96.5,,109.7
1921-05-01,58.2,,75.1
1921-06-01,63.5,,18.5
1921-07-01,69.9,,13.6
1921-08-01,89.7,,7.2
1921-09-01,84.6,,8.5
1921-10-01,66.5,,12.9
1921-11-01,94,,70.7
1921-12-01,50.3,,67.1
1922-01-01,38.6,,36.2
1922-02-01,37.1,,56.1
1922-03-01,101.3,,151
1922-04-01,66.5,,236.4
1922-05-01,63.8,,96.7
1922-06-01,66,,23.2
1922-07-01,74.2,,12.9
1922-08-01,78.5,,6
1922-09-01,63,,13.7
1922-10-01,41.9,,5.3
1922-11-01,40.9,,6.1
1922-12-01,62.7,,16.5
1923-01-01,66,,87.4
1923-02-01,36.1,,49.2
1923-03-01,67.6,,158.5
1923-04-01,59.4,,75.3
1923-05-01,73.7,,84.8
1923-06-01,63.5,,12
1923-07-01,65,,10.3
1923-08-01,45.7,,7.2
1923-09-01,77.2,,9.1
1923-10-01,47.8,,4.7
1923-11-01,59.7,,11
1923-12-01,114.6,,155
1924-01-01,84.1,,120.9
1924-02-01,48.3,,66.3
1924-03-01,51.3,,169.5
1924-04-01,71.1,,91
1924-05-01,68.6,,63.7
1924-06-01,115.8,,103
1924-07-01,67.6,,42.9
1924-08-01,56.1,,4.7
1924-09-01,135.4,,30.3
1924-10-01,10.7,,16.6
1924-11-01,23.6,,4.7
1924-12-01,87.4,,66.4
1925-01-01,34.8,,12.3
1925-02-01,62,,124.1
1925-03-01,72.4,,139.7
1925-04-01,34.3,,16.7
1925-05-01,37.3,,11.8
1925-06-01,53.8,,4.2
1925-07-01,102.4,,10.7
1925-08-01,53.1,,5.9
1925-09-01,105.9,,19
1925-10-01,83.1,,38.8
1925-11-01,87.1,,101.5
1925-12-01,37.8,,35.9
1926-01-01,54.6,,61.6
1926-02-01,71.9,,124.7
1926-03-01,55.6,,134.7
1926-04-01,96.5,,164.5
1926-05-01,30.7,,16.4
1926-06-01,80.5,,15.3
1926-07-01,42.9,,8
1926-08-01,146.8,,24.9
1926-09-01,178.3,,148.1
1926-10-01,126.5,,142.9
1926-11-01,74.4,,80.3
1926-12-01,49.8,,45.5
1927-01-01,44.2,,99.8
1927-02-01,54.9,,150.4
1927-03-01,60.5,,179.5
1927-04-01,55.1,,83.6
1927-05-01,95.5,,82.3
1927-06-01,54.9,,35.3
1927-07-01,103.1,,8.2
1927-08-01,41.1,,8.9
1927-09-01,54.6,,4.9
1927-10-01,51.6,,5.5
1927-11-01,166.1,,47.7
1927-12-01,90.4,,222.1
1928-01-01,44.2,,92.3
1928-02-01,49.8,,129.3
1928-03-01,52.3,,74
1928-04-01,53.3,,84
1928-05-01,45.2,,22.6
1928-06-01,131.8,,73.3
1928-07-01,99.1,,33.8
1928-08-01,63.8,,6.9
1928-09-01,44.2,,2.9
1928-10-01,75.2,,4.5
1928-11-01,70.1,,18.1
1928-12-01,44.2,,33
1929-01-01,107.2,,134.1
1929-02-01,36.8,,69.2
1929-03-01,71.6,,161
1929-04-01,148.3,,171.8
1929-05-01,96,,112.7
1929-06-01,65,,16
1929-07-01,74.7,,50.6
1929-08-01,25.4,,10.5
1929-09-01,56.9,,4.6
1929-10-01,87.9,,32.6
1929-11-01,87.4,,77.6
1929-12-01,99.8,,116.5
1930-01-01,119.6,,317.4
1930-02-01,54.1,,107.5
1930-03-01,68.1,,103.4
1930-04-01,56.6,,86.5
1930-05-01,46.7,,15.9
1930-06-01,69.9,,10.3
1930-07-01,27.7,,3.4
1930-08-01,23.9,,2.2
1930-09-01,66.5,,2.9
1930-10-01,50,,3.7
1930-11-01,40.6,,4
1930-12-01,29.7,,13.1
1931-01-01,52.2,,19.5
1931-02-01,42.1,,23
1931-03-01,52.1,,40
1931-04-01,79.5,,66.9
1931-05-01,56.4,,25.8
1931-06-01,85.8,,19
1931-07-01,89.9,,8.4
1931-08-01,62.2,,3.9
1931-09-01,88.9,,6.8
1931-10-01,60,,6.7
1931-11-01,70.3,,12.6
1931-12-01,58.8,,59.8
1932-01-01,113.9,,180.1
1932-02-01,34.2,,62
1932-03-01,45,,52.9
1932-04-01,48.8,,54.9
1932-05-01,111.7,,43
1932-06-01,35.1,,9.6
1932-07-01,98,,10.9
1932-08-01,54.7,,3.2
1932-09-01,79.5,,5.9
1932-10-01,84.7,,7
1932-11-01,71.9,,35.9
1932-12-01,86.4,,99.2
1933-01-01,40.5,,91.9
1933-02-01,44.7,,46.9
1933-03-01,77.9,,166.8
1933-04-01,68.7,,124
1933-05-01,74.4,,146.6
1933-06-01,35.3,,7.3
1933-07-01,35.9,,5
1933-08-01,65.3,,3.6
1933-09-01,65.5,,8.3
1933-10-01,49.7,,10.4
1933-11-01,66.4,,12
1933-12-01,50.6,,20.6
1934-01-01,48.1,,32.1
1934-02-01,19.7,,6.3
1934-03-01,73.8,,73.4
1934-04-01,73.6,,94.6
1934-05-01,14.1,,7.5
1934-06-01,48,,4.2
1934-07-01,45.9,,3.2
1934-08-01,78.8,,6.2
1934-09-01,104.6,,4.8
1934-10-01,38.6,,3.2
1934-11-01,61.3,,10.9
1934-12-01,55.7,,13.3
1935-01-01,61.7,,45.6
1935-02-01,66.4,,43.3
1935-03-01,53.5,,80.6
1935-04-01,41.9,,18.9
1935-05-01,69.9,,80.3
1935-06-01,71.7,,10.2
1935-07-01,67.7,,17.8
1935-08-01,89.9,,28.9
1935-09-01,58.2,,3.8
1935-10-01,45.2,,3
1935-11-01,64.4,,6.7
1935-12-01,51.8,,24.2
1936-01-01,43.7,,12.6
1936-02-01,61.9,,89.1
1936-03-01,71.4,,130.3
1936-04-01,60.5,,41.4
1936-05-01,33.8,,25.5
1936-06-01,58.6,,4.3
1936-07-01,50.4,,2.1
1936-08-01,50.6,,1.2
1936-09-01,89.5,,2.4
1936-10-01,74.9,,5.3
1936-11-01,54.8,,11.8
1936-12-01,51.2,,8.6
1937-01-01,174.6,,241.8
1937-02-01,46.7,,92.9
1937-03-01,59.7,,47.8
1937-04-01,151.8,,121.1
1937-05-01,60.9,,43.6
1937-06-01,163.1,,86.5
1937-07-01,90,,64.7
1937-08-01,70.8,,20
1937-09-01,43,,9.4
1937-10-01,93.5,,17.9
1937-11-01,42.5,,6.9
1937-12-01,76.3,,36.3
1938-01-01,32.8,,24.6
1938-02-01,113.3,,114.5
1938-03-01,91,,170.8
1938-04-01,53.6,,143.1
1938-05-01,85.6,,19.3
1938-06-01,81.5,,27.3
1938-07-01,90.1,,19.9
1938-08-01,59.1,,15.2
1938-09-01,121.1,,9.5
1938-10-01,33.8,,3.6
1938-11-01,73.5,,9.7
1938-12-01,47.1,,14
1939-01-01,61.4,,19
1939-02-01,100.2,,133
1939-03-01,73.5,,190.5
1939-04-01,92.1,,123.6
1939-05-01,35.6,,17.4
1939-06-01,89.4,,26.2
1939-07-01,75.3,,11.6
1939-08-01,42.6,,6.5
1939-09-01,63.7,,2.9
1939-10-01,68,,6.4
1939-11-01,25.7,,7.6
1939-12-01,36.5,,12.8
1940-01-01,35.6,,15.1
1940-02-01,55.2,,46.1
1940-03-01,65.1,,124.8
1940-04-01,78.1,,176.4
1940-05-01,113.8,,37.1
1940-06-01,102.2,,58
1940-07-01,47.3,,16.3
1940-08-01,131.4,,7.8
1940-09-01,67.7,,9.3
1940-10-01,51.6,,6.8
1940-11-01,84.5,,17
1940-12-01,98.5,,75.4
1941-01-01,46,,59.3
1941-02-01,25.4,,32.5
1941-03-01,32.1,,50
1941-04-01,39.2,,56.2
1941-05-01,54.6,,12.5
1941-06-01,66.4,,23.8
1941-07-01,66.5,,7.7
1941-08-01,80.9,,4.4
1941-09-01,35.7,,3.7
1941-10-01,98.5,,9.6
1941-11-01,56,,14.3
1941-12-01,47.7,,22.5
1942-01-01,43.8,,24.4
1942-02-01,76,,110.2
1942-03-01,80,,180.4
1942-04-01,63.4,,134.9
1942-05-01,131.7,,35.2
1942-06-01,74.8,,31.3
1942-07-01,100.2,,15.9
1942-08-01,78.1,,25.6
1942-09-01,103.5,,12.8
1942-10-01,93.5,,16.7
1942-11-01,90.2,,67.4
1942-12-01,83.8,,100.6
1943-01-01,47.8,,91
1943-02-01,44.5,,99
1943-03-01,64.9,,135.2
1943-04-01,100.3,,62.2
1943-05-01,144.9,,258.5
1943-06-01,68,,86.3
1943-07-01,110.3,,78.7
1943-08-01,64.9,,19.3
1943-09-01,61.7,,16.2
1943-10-01,76.2,,11
1943-11-01,47.4,,22.7
1943-12-01,27.5,,12.4
1944-01-01,30.4,,15.2
1944-02-01,60.2,,47.7
1944-03-01,77.9,,137.7
1944-04-01,105.5,,187.5
1944-05-01,82,,69.3
1944-06-01,78,,33.8
1944-07-01,38.1,,6.1
1944-08-01,74.8,,4.5
1944-09-01,79.1,,4.4
1944-10-01,44.3,,5.1
1944-11-01,60.5,,8.2
1944-12-01,64.6,,10.2
1945-01-01,49,,10.5
1945-02-01,56.9,,75.4
1945-03-01,105.6,,169
1945-04-01,81.7,,98.1
1945-05-01,105.1,,126.5
1945-06-01,122.6,,66.9
1945-07-01,69.4,,20.2
1945-08-01,73.6,,9.5
1945-09-01,163.7,,14
1945-10-01,126.3,,72.8
1945-11-01,62.3,,36.4
1945-12-01,52,,51.2
1946-01-01,29,,80.5
1946-02-01,54.6,,56.2
1946-03-01,65.6,,116.4
1946-04-01,23.7,,17
1946-05-01,137.9,,53.6
1946-06-01,109.6,,98.1
1946-07-01,62.9,,16.3
1946-08-01,53.9,,7.5
1946-09-01,35.6,,5.2
1946-10-01,86.6,,7.7
1946-11-01,61.2,,14.8
1946-12-01,68.8,,30.8
1947-01-01,99.8,,104.7
1947-02-01,24.6,,48.6
1947-03-01,61.7,,93.3
1947-04-01,140.2,,219.2
1947-05-01,134.1,,158.4
1947-06-01,105.5,,150.8
1947-07-01,87.4,,24.6
1947-08-01,87.7,,15.1
1947-09-01,81.3,,23.1
1947-10-01,29.2,,12
1947-11-01,72.6,,22.5
1947-12-01,55,,44.3
1948-01-01,43.8,,56
1948-02-01,63.2,,101.2
1948-03-01,113,,244.5
1948-04-01,78.7,,105
1948-05-01,104.2,,105.5
1948-06-01,116.9,,24.3
1948-07-01,63,,53.7
1948-08-01,65.7,,37.7
1948-09-01,44.5,,24.9
1948-10-01,80.6,,24
1948-11-01,94.7,,54
1948-12-01,56.6,,89.8
1949-01-01,80.4,,236.8
1949-02-01,61.9,,278
1949-03-01,68.5,,167.5
1949-04-01,59.6,,120.8
1949-05-01,80.1,,81.4
1949-06-01,47,,39.7
1949-07-01,86.4,,31
1949-08-01,81.9,,21.7
1949-09-01,83.6,,25.9
1949-10-01,40,,26.8
1949-11-01,75.2,,26.4
1949-12-01,82.9,,148.7
1950-01-01,149.2,38.5,472.8
1950-02-01,105.1,38.9,267.6
1950-03-01,90.5,30.5,406.3
1950-04-01,96.6,14.1,307.6
1950-05-01,42.7,7,89
1950-06-01,69.2,49.8,57.7
1950-07-01,100.1,73.9,40.9
1950-08-01,71.8,113.5,29.9
1950-09-01,88.5,152,49.5
1950-10-01,68,138.7,57.6
1950-11-01,142.2,191.9,124.2
1950-12-01,63.3,78.1,262.5
1951-01-01,70.4,31.3,262.7
1951-02-01,80.2,16.5,343.1
1951-03-01,105.4,15.8,332.9
1951-04-01,79.3,3.3,246
1951-05-01,67.1,15.6,116.9
1951-06-01,92.2,34.2,65.4
1951-07-01,62.7,79.1,60.1
1951-08-01,43.9,124.4,22.1
1951-09-01,67.8,178.9,20.1
1951-10-01,63.4,156.7,28.7
1951-11-01,109.9,161.2,103.5
1951-12-01,98.9,74.8,140.1
1952-01-01,93.6,29.7,382.1
1952-02-01,51.2,22.4,157.9
1952-03-01,67.6,19,274.4
1952-04-01,72.6,5.8,223
1952-05-01,89.1,29.5,106.7
1952-06-01,38.1,37.5,36.4
1952-07-01,52.9,102.1,24.8
1952-08-01,88.2,121.9,24.4
1952-09-01,80.4,169.5,20.2
1952-10-01,24.3,235,21.6
1952-11-01,62.1,110.3,30
1952-12-01,68.7,77,55.4
1953-01-01,76.3,34.3,95.6
1953-02-01,28.4,35.3,78.4
1953-03-01,75.2,21,177
1953-04-01,66.1,25.2,98.8
1953-05-01,109.4,20.4,124.7
1953-06-01,58.6,36.2,50.1
1953-07-01,61,96.7,30.2
1953-08-01,65.4,117.7,25.8
1953-09-01,62.8,188.2,19.4
1953-10-01,17.2,152.9,16
1953-11-01,63.6,143.3,20
1953-12-01,66.3,124.2,29.5
1954-01-01,68.7,44.3,65.9
1954-02-01,81,13.9,160.8
1954-03-01,125.6,30.9,234.9
1954-04-01,128.5,7.3,201.3
1954-05-01,30.1,37.4,40.8
1954-06-01,61.9,37.1,26.8
1954-07-01,48.1,90,22.9
1954-08-01,67.7,129.4,32.7
1954-09-01,51.9,143.7,22.5
1954-10-01,217.2,165,222.7
1954-11-01,58.4,138.5,75.5
1954-12-01,62.2,94.1,125.5
1955-01-01,54.6,48,140.4
1955-02-01,61.5,16.3,147.3
1955-03-01,86.4,22.4,345.2
1955-04-01,86.1,1.6,146.7
1955-05-01,50.7,30.8,59.7
1955-06-01,49.1,52.5,30.8
1955-07-01,49.9,84,22.3
1955-08-01,106,139.2,24.9
1955-09-01,54.7,170.5,14.9
1955-10-01,137.2,174.1,24.3
1955-11-01,80.5,168.5,73.6
1955-12-01,38.3,74.9,49.9
1956-01-01,44.8,29.9,22.9
1956-02-01,73.5,16.2,136.1
1956-03-01,94.7,18.8,208.2
1956-04-01,96.5,4.6,131.3
1956-05-01,127.2,14.4,188
1956-06-01,64.9,30.4,53.1
1956-07-01,92.9,64.3,28
1956-08-01,164.7,95.1,48.4
1956-09-01,56.2,155.4,37
1956-10-01,24.5,125.3,17.5
1956-11-01,60.3,155.5,19.9
1956-12-01,64.8,63.4,57.2
1957-01-01,73.1,40.3,76.5
1957-02-01,53.6,12.6,79.8
1957-03-01,36.6,11.4,71.8
1957-04-01,128.3,6,240.4
1957-05-01,82.1,22,70.3
1957-06-01,133,34.7,57.7
1957-07-01,96.8,72,59.4
1957-08-01,59.5,123.8,13
1957-09-01,113.3,126.2,19.7
1957-10-01,64.7,167.5,23.4
1957-11-01,68.9,136,47.2
1957-12-01,85.4,68.7,140.6
1958-01-01,48.4,39.4,45.7
1958-02-01,29,23.6,44.1
1958-03-01,19.4,10.9,87.1
1958-04-01,75,5,70
1958-05-01,52.3,19.9,39.9
1958-06-01,109.4,46.1,55.5
1958-07-01,107.7,48.5,65.2
1958-08-01,100,111,62.8
1958-09-01,107.4,122.7,39.3
1958-10-01,52,163.9,17
1958-11-01,97.7,137.6,58.6
1958-12-01,29.5,80.5,33
1959-01-01,115,20.2,140.9
1959-02-01,75,12.2,190.9
1959-03-01,73.2,14.6,168.5
1959-04-01,98.8,0,151.4
1959-05-01,80,-4.1,84.4
1959-06-01,42.9,29.4,27.6
1959-07-01,77.7,55.7,16.2
1959-08-01,52.9,75.1,12.6
1959-09-01,77,162.6,12.9
1959-10-01,132.2,187.3,46
1959-11-01,81.7,151.9,69.8
1959-12-01,81.6,56.7,114.9
1960-01-01,76.4,39.4,127.9
1960-02-01,62.9,27.7,115
1960-03-01,38.4,19.5,87.4
1960-04-01,70.9,0.6,146.9
1960-05-01,92.6,-3.9,73.6
1960-06-01,96.6,25.1,62.6
1960-07-01,63.9,70.7,21.8
1960-08-01,66.1,94.1,15.4
1960-09-01,42.5,123.1,10.7
1960-10-01,40.2,168.5,10.4
1960-11-01,50,120.2,13.1
1960-12-01,26.9,101.6,10.2
1961-01-01,17.8,22.6,11.4
1961-02-01,79,5.2,71.5
1961-03-01,70.2,13.1,132.4
1961-04-01,164.2,4.2,219.2
1961-05-01,55.6,17.6,66.7
1961-06-01,91.1,29.9,36.2
1961-07-01,90,43.6,19.1
1961-08-01,107.4,97.4,22.2
1961-09-01,69.6,129.4,16.8
1961-10-01,41.7,163.3,12.9
1961-11-01,68.8,145.8,30.5
1961-12-01,54.6,97.7,33.8
1962-01-01,70.6,34.1,74.8
1962-02-01,56.6,6,65.2
1962-03-01,32.1,8.9,166.9
1962-04-01,38.7,5.6,57.1
1962-05-01,38.8,0,25.9
1962-06-01,80.7,21.1,16.8
1962-07-01,71.8,81.6,10.1
1962-08-01,80.8,86.1,10.4
1962-09-01,97.5,151.4,9.7
1962-10-01,70.6,132.5,14.3
1962-11-01,67.5,111.3,33.2
1962-12-01,70,93.2,24.6
1963-01-01,29.6,19.1,20.4
1963-02-01,22.9,8.2,13.4
1963-03-01,72.1,7.8,208.1
1963-04-01,74.9,2.7,66.6
1963-05-01,54.4,0.9,28.9
1963-06-01,41.9,20.2,19.6
1963-07-01,62.7,65.1,11.1
1963-08-01,67.2,111.8,11.5
1963-09-01,36.2,130.5,6.9
1963-10-01,18.8,114.2,6.2
1963-11-01,77.5,147.4,12.1
1963-12-01,48.3,115.4,14.8
1964-01-01,51.7,31.4,35.7
1964-02-01,33.5,25.4,17.3
1964-03-01,106.7,16.7,149.2
1964-04-01,112.5,4.1,155.8
