DATE,ONT_PREC,ONT_EVAP,ONT_RUNO
1900-01-01,78.5,,
1900-02-01,117.6,,
1900-03-01,83.3,,
1900-04-01,39.6,,
1900-05-01,34.5,,
1900-06-01,58.9,,
1900-07-01,92.2,,
1900-08-01,44.7,,
1900-09-01,71.4,,
1900-10-01,70.4,,
1900-11-01,119.4,,
1900-12-01,55.4,,
1901-01-01,62.7,,115.9
1901-02-01,46.7,,70.1
1901-03-01,82.8,,201
1901-04-01,105.9,,383.5
1901-05-01,95,,232.1
1901-06-01,69.1,,147.8
1901-07-01,91.7,,93.7
1901-08-01,78.7,,59.5
1901-09-01,80.8,,63.4
1901-10-01,37.6,,66
1901-11-01,56.9,,75.1
1901-12-01,111.8,,190.4
1902-01-01,64.5,,184.4
1902-02-01,62.5,,119.2
1902-03-01,64.5,,392.3
1902-04-01,75.9,,252.7
1902-05-01,55.9,,139
1902-06-01,100.1,,127.3
1902-07-01,146,,170.5
1902-08-01,51.8,,148.1
1902-09-01,73.9,,62.6
1902-10-01,72.9,,98.4
1902-11-01,43.2,,118.7
1902-12-01,72.1,,108.3
1903-01-01,71.4,,194
1903-02-01,72.1,,189.6
1903-03-01,70.6,,358.9
1903-04-01,79.8,,333.2
1903-05-01,29.7,,138.4
1903-06-01,126,,92.1
1903-07-01,85.6,,89.9
1903-08-01,114.6,,74.1
1903-09-01,23.1,,88.8
1903-10-01,71.6,,167.9
1903-11-01,47,,166.3
1903-12-01,78.2,,135.5
1904-01-01,91.7,,168.9
1904-02-01,81.3,,248.6
1904-03-01,86.4,,463.4
1904-04-01,85.1,,614.2
1904-05-01,90.2,,355.3
1904-06-01,86.9,,161.8
1904-07-01,99.1,,93.9
1904-08-01,89.4,,71.9
1904-09-01,92.5,,65.5
1904-10-01,63,,93.3
1904-11-01,9.9,,85.2
1904-12-01,50.5,,92.5
1905-01-01,63,,171.3
1905-02-01,55.1,,112.3
1905-03-01,28.4,,275.9
1905-04-01,41.7,,332.1
1905-05-01,77.7,,133.7
1905-06-01,118.4,,129.9
1905-07-01,103.4,,120.5
1905-08-01,113.3,,83.8
1905-09-01,52.3,,80.6
1905-10-01,95.3,,75.3
1905-11-01,58.4,,111.6
1905-12-01,73.4,,157.2
1906-01-01,49.8,,182.6
1906-02-01,20.1,,177.4
1906-03-01,64.5,,163.1
1906-04-01,48.3,,240.9
1906-05-01,56.9,,205
1906-06-01,116.3,,138.5
1906-07-01,95.3,,103.8
1906-08-01,51.1,,68.8
1906-09-01,64.5,,44.2
1906-10-01,144,,83.1
1906-11-01,55.4,,115.8
1906-12-01,70.1,,192.8
1907-01-01,75.4,,403.4
1907-02-01,26.4,,179.3
1907-03-01,43.4,,242.4
1907-04-01,47.8,,261.3
1907-05-01,63.8,,202.4
1907-06-01,51.8,,95.5
1907-07-01,62,,84
1907-08-01,30.7,,54.1
1907-09-01,96,,36.1
1907-10-01,83.1,,60.3
1907-11-01,81.3,,132.1
1907-12-01,122.9,,194.5
1908-01-01,52.3,,270.9
1908-02-01,76.7,,306.9
1908-03-01,54.4,,424.4
1908-04-01,59.4,,331.5
1908-05-01,105.2,,363.1
1908-06-01,46.2,,168.8
1908-07-01,87.4,,114
1908-08-01,61.5,,74.2
1908-09-01,32.5,,43.2
1908-10-01,41.7,,53.9
1908-11-01,41.1,,73.6
1908-12-01,40.6,,62.5
1909-01-01,71.1,,147.7
1909-02-01,78.2,,260
1909-03-01,63.5,,393
1909-04-01,99.6,,431.8
1909-05-01,105.7,,413.8
1909-06-01,32.8,,202.5
1909-07-01,94.5,,60.2
1909-08-01,56.4,,40.3
1909-09-01,52.6,,38.4
1909-10-01,61.5,,49.8
1909-11-01,85.9,,63.8
1909-12-01,81.3,,71.9
1910-01-01,76.7,,211.3
1910-02-01,84.1,,248.2
1910-03-01,27.2,,621.9
1910-04-01,83.6,,235.2
1910-05-01,71.1,,146.9
1910-06-01,33.5,,89.1
1910-07-01,85.9,,32.5
1910-08-01,83.8,,24.4
1910-09-01,63.8,,26.5
1910-10-01,97.5,,23.6
1910-11-01,67.6,,75.2
1910-12-01,70.4,,84
1911-01-01,46.7,,190.3
1911-02-01,56.4,,140.8
1911-03-01,61,,211.9
1911-04-01,35.6,,392.6
1911-05-01,43.2,,188.2
1911-06-01,68.3,,93.2
1911-07-01,67.1,,52
1911-08-01,59.4,,32.3
1911-09-01,78.2,,49.1
1911-10-01,80.3,,72.6
1911-11-01,78,,126.1
1911-12-01,68.1,,219.9
1912-01-01,73.9,,152.5
1912-02-01,45,,78.4
1912-03-01,43.7,,210
1912-04-01,67.6,,528.8
1912-05-01,143.8,,282.3
1912-06-01,30.5,,139.9
1912-07-01,56.9,,49.6
1912-08-01,103.9,,34.9
1912-09-01,105.9,,64.9
1912-10-01,72.4,,104.8
1912-11-01,84.6,,120.7
1912-12-01,53.3,,185.7
1913-01-01,114.3,,383.9
1913-02-01,38.6,,66.1
1913-03-01,108.2,,435.3
1913-04-01,98,,216.9
1913-05-01,63.2,,121.2
1913-06-01,47.5,,44.8
1913-07-01,46.7,,15.2
1913-08-01,76.2,,9.9
1913-09-01,40.1,,8.4
1913-10-01,91.7,,14.7
1913-11-01,68.6,,46.9
1913-12-01,32.5,,24.8
1914-01-01,66,,59.8
1914-02-01,37.1,,116.4
1914-03-01,64,,565.9
1914-04-01,78.2,,365.4
1914-05-01,53.3,,285.2
1914-06-01,73.2,,41.3
1914-07-01,26.4,,17.5
1914-08-01,85.1,,28.4
1914-09-01,43.7,,32.2
1914-10-01,40.1,,16.6
1914-11-01,54.4,,20.5
1914-12-01,65.8,,33.1
1915-01-01,74.2,,136.2
1915-02-01,64.5,,306
1915-03-01,14.5,,106.5
1915-04-01,25.4,,104.8
1915-05-01,42.7,,49.6
1915-06-01,64,,20.2
1915-07-01,86.6,,109
1915-08-01,143.3,,74.9
1915-09-01,52.8,,24.3
1915-10-01,51.3,,74.9
1915-11-01,45.7,,49.8
1915-12-01,84.6,,65.3
1916-01-01,81,,175.3
1916-02-01,63.2,,136
1916-03-01,54.9,,201.9
1916-04-01,77.2,,624
1916-05-01,134.1,,303.2
1916-06-01,123.2,,317.4
1916-07-01,31,,95.5
1916-08-01,42.2,,32.6
1916-09-01,47.2,,22.9
1916-10-01,72.9,,29.9
1916-11-01,48.3,,41.7
1916-12-01,62.5,,61.5
1917-01-01,74.2,,62.2
1917-02-01,45.7,,50.9
1917-03-01,58.7,,296.6
1917-04-01,127.5,,350
1917-05-01,124.2,,137.6
1917-06-01,130.6,,161.5
1917-07-01,67.1,,83.7
1917-08-01,63,,39.4
1917-09-01,35.3,,40.1
1917-10-01,149.1,,134
1917-11-01,32.5,,111.2
1917-12-01,58.4,,63.3
1918-01-01,70.1,,33.2
1918-02-01,84.3,,152.6
1918-03-01,41.7,,370.2
1918-04-01,50.3,,362.5
1918-05-01,70.6,,151.1
1918-06-01,75.7,,89.4
1918-07-01,59.2,,49.4
1918-08-01,63,,32.2
1918-09-01,115.8,,53.6
1918-10-01,84.8,,169.4
1918-11-01,43.7,,228.3
1918-12-01,69.6,,253.6
1919-01-01,41.1,,174.4
1919-02-01,35.6,,77.8
1919-03-01,81.3,,350.5
1919-04-01,82.8,,425.8
1919-05-01,152.1,,368.1
1919-06-01,71.1,,158.4
1919-07-01,57.4,,64.2
1919-08-01,73.9,,36.1
1919-09-01,51.8,,44.1
1919-10-01,99.3,,74.6
1919-11-01,48.3,,112.8
1919-12-01,40.6,,106.9
1920-01-01,48,,35.6
1920-02-01,47.2,,33.6
1920-03-01,51.6,,363.3
1920-04-01,72.4,,255
1920-05-01,12.7,,128.4
1920-06-01,63.5,,45.7
1920-07-01,66,,77.3
1920-08-01,49.5,,49
1920-09-01,67.6,,43.2
1920-10-01,64,,59.1
1920-11-01,93.7,,111.5
1920-12-01,85.1,,265.1
1921-01-01,20.6,,132.8
1921-02-01,44.2,,96.4
1921-03-01,90.7,,500.7
1921-04-01,80.8,,245.3
1921-05-01,48.8,,106.1
1921-06-01,42.4,,53.7
1921-07-01,67.1,,59.6
1921-08-01,53.8,,39.4
1921-09-01,43.7,,34.4
1921-10-01,90.9,,59.1
1921-11-01,76.2,,161.2
1921-12-01,56.9,,135.2
1922-01-01,39.9,,74.2
1922-02-01,63.2,,111.7
1922-03-01,70.1,,335.2
1922-04-01,88.4,,512.1
1922-05-01,50.8,,145.4
1922-06-01,125.7,,166.5
1922-07-01,68.3,,118.8
1922-08-01,63,,68.5
1922-09-01,55.9,,45.2
1922-10-01,59.4,,44.7
1922-11-01,39.6,,49.7
1922-12-01,40.9,,49.2
1923-01-01,77.7,,77.6
1923-02-01,32.8,,52.5
1923-03-01,55.6,,236.8
1923-04-01,43.9,,403.6
1923-05-01,79,,214.8
1923-06-01,68.3,,111.2
1923-07-01,29,,47.3
1923-08-01,54.4,,33.4
1923-09-01,62.7,,37.9
1923-10-01,61.2,,46.9
1923-11-01,88.1,,65.2
1923-12-01,74.9,,169.6
1924-01-01,86.4,,216
1924-02-01,68.8,,85.9
1924-03-01,21.6,,206.4
1924-04-01,75.9,,474.9
1924-05-01,99.8,,344.3
1924-06-01,61.5,,96.9
1924-07-01,89.4,,58.6
1924-08-01,78,,62
1924-09-01,133.6,,64.6
1924-10-01,10.2,,144.9
1924-11-01,33.5,,79.4
1924-12-01,60.7,,116.9
1925-01-01,57.4,,53.3
1925-02-01,79.2,,302.5
1925-03-01,68.1,,393.3
1925-04-01,41.1,,298.8
1925-05-01,40.1,,152.4
1925-06-01,70.1,,77.6
1925-07-01,89.7,,72.5
1925-08-01,61.7,,64.5
1925-09-01,132.1,,78.6
1925-10-01,85.1,,152.7
1925-11-01,77.2,,240.3
1925-12-01,51.3,,189.9
1926-01-01,49.8,,119
1926-02-01,64.3,,82.1
1926-03-01,53.1,,190.3
1926-04-01,74.4,,571.7
1926-05-01,30.7,,298.8
1926-06-01,68.3,,118.1
1926-07-01,69.3,,65.6
1926-08-01,120.9,,64.5
1926-09-01,120.1,,71.1
1926-10-01,109.2,,151.9
1926-11-01,96.5,,317.5
1926-12-01,51.8,,158.8
1927-01-01,34.5,,134.3
1927-02-01,63.5,,144.6
1927-03-01,41.4,,413.1
1927-04-01,33.3,,207.4
1927-05-01,89.4,,238.2
1927-06-01,48.3,,98
1927-07-01,109.2,,73.8
1927-08-01,51.1,,54.8
1927-09-01,36.1,,53.7
1927-10-01,90.9,,114.1
1927-11-01,161.5,,343.6
1927-12-01,89.2,,458.9
1928-01-01,61,,274.4
1928-02-01,58.4,,173.8
1928-03-01,64,,313.7
1928-04-01,71.1,,494.8
1928-05-01,37.8,,219.7
1928-06-01,108,,158.9
1928-07-01,99.1,,100.3
1928-08-01,78,,101.7
1928-09-01,55.9,,75.7
1928-10-01,80.5,,133.6
1928-11-01,88.9,,166.9
1928-12-01,38.6,,213.3
1929-01-01,104.4,,255.3
1929-02-01,38.6,,101.9
1929-03-01,80.3,,441.3
1929-04-01,123.7,,449.6
1929-05-01,81,,362.6
1929-06-01,48.3,,101.2
1929-07-01,75.2,,87.9
1929-08-01,44.2,,76.2
1929-09-01,50.3,,62.3
1929-10-01,70.6,,110
1929-11-01,79.8,,131.4
1929-12-01,80.8,,148.8
1930-01-01,97,,412.2
1930-02-01,48.3,,201
1930-03-01,92.2,,352.1
1930-04-01,41.1,,383.5
1930-05-01,67.3,,182.7
1930-06-01,76.2,,117
1930-07-01,63.5,,78.6
1930-08-01,31,,52.8
1930-09-01,48.5,,49.7
1930-10-01,41.7,,52.3
1930-11-01,33.5,,47.4
1930-12-01,34,,60.1
1931-01-01,63.3,,46.7
1931-02-01,36.3,,50.7
1931-03-01,69.5,,153.8
1931-04-01,58.5,,315.4
1931-05-01,103.7,,227
1931-06-01,62.7,,95.8
1931-07-01,69.9,,75
1931-08-01,41.7,,51.7
1931-09-01,91,,67.2
1931-10-01,57.3,,75.2
1931-11-01,56.1,,128.3
1931-12-01,66.9,,178.4
1932-01-01,121.4,,312.2
1932-02-01,64.9,,221.2
1932-03-01,81.5,,157.6
1932-04-01,73,,542.1
1932-05-01,65.8,,228.1
1932-06-01,44.8,,73
1932-07-01,87.2,,97.2
1932-08-01,89.6,,65.8
1932-09-01,63.1,,53
1932-10-01,74.4,,164.7
1932-11-01,98.9,,214.9
1932-12-01,67.2,,156.7
1933-01-01,34.8,,187.1
1933-02-01,56.2,,106.3
1933-03-01,74,,211.1
1933-04-01,80,,484.3
1933-05-01,53.8,,200.6
1933-06-01,38.9,,85.3
1933-07-01,22.7,,46.8
1933-08-01,107.3,,44.6
1933-09-01,49.5,,41.1
1933-10-01,52.5,,48.7
1933-11-01,90.3,,58.1
1933-12-01,81.9,,112.9
1934-01-01,52.5,,140.6
1934-02-01,44.3,,61.8
1934-03-01,66.2,,190.4
1934-04-01,60,,346.1
1934-05-01,26.5,,100.9
1934-06-01,71.5,,54.3
1934-07-01,32.4,,36.5
1934-08-01,41.1,,28.3
1934-09-01,96.6,,31.8
1934-10-01,39.5,,43.6
1934-11-01,81.6,,70
1934-12-01,68,,95.1
1935-01-01,79.6,,179.3
1935-02-01,50.7,,107.8
1935-03-01,34.8,,242
1935-04-01,44.4,,232.6
1935-05-01,66.8,,217.3
1935-06-01,101,,122
1935-07-01,64.7,,170.5
1935-08-01,41.3,,80.7
1935-09-01,69.6,,58.8
1935-10-01,53.3,,59.9
1935-11-01,56.9,,103.7
1935-12-01,61.5,,129.3
1936-01-01,63.1,,109.5
1936-02-01,66.2,,94.8
1936-03-01,151.9,,546.3
1936-04-01,62.7,,426.2
1936-05-01,31.9,,179
1936-06-01,42.3,,65.3
1936-07-01,32.5,,39.3
1936-08-01,53.9,,32.4
1936-09-01,92.9,,46.9
1936-10-01,80.1,,95.4
1936-11-01,64.3,,135.3
1936-12-01,73,,125
1937-01-01,113.8,,320.7
1937-02-01,58.4,,186
1937-03-01,56.9,,137.9
1937-04-01,89,,372.2
1937-05-01,68.6,,268.9
1937-06-01,84.7,,125.1
1937-07-01,38.4,,71.4
1937-08-01,66.8,,64
1937-09-01,39.2,,48
1937-10-01,114.5,,75.4
1937-11-01,75.6,,159.1
1937-12-01,58.4,,148.4
1938-01-01,55.3,,131.2
1938-02-01,85.7,,276.4
1938-03-01,57.1,,361
1938-04-01,50.1,,249.9
1938-05-01,53.8,,121.2
1938-06-01,47.4,,67.5
1938-07-01,84,,60
1938-08-01,83.3,,58.9
1938-09-01,129.5,,104.8
1938-10-01,15.7,,78.5
1938-11-01,49.8,,88.2
1938-12-01,48.8,,126.9
1939-01-01,70.7,,113.4
1939-02-01,90.1,,136
1939-03-01,65.8,,292.6
1939-04-01,71.7,,391.6
1939-05-01,33.6,,155.6
1939-06-01,49.4,,67.8
1939-07-01,61.6,,45.6
1939-08-01,71.2,,37.1
1939-09-01,72.9,,33.9
1939-10-01,52.4,,43
1939-11-01,20,,56.6
1939-12-01,62.3,,86.2
1940-01-01,60.4,,68.7
1940-02-01,65.8,,66.8
1940-03-01,60.5,,94.9
1940-04-01,70.6,,597.3
1940-05-01,101,,248.2
1940-06-01,82.5,,133.5
1940-07-01,71.7,,92
1940-08-01,38.4,,46.7
1940-09-01,68.8,,40.9
1940-10-01,40.9,,43.9
1940-11-01,103.1,,81.9
1940-12-01,89.8,,165.4
1941-01-01,58,,187.4
1941-02-01,52,,113.8
1941-03-01,45.9,,132.4
1941-04-01,24,,339.6
1941-05-01,35,,72.5
1941-06-01,39,,42.1
1941-07-01,93.6,,39.6
1941-08-01,78.4,,37.9
1941-09-01,35.7,,61.8
1941-10-01,99.4,,58.7
1941-11-01,67.1,,91.4
1941-12-01,70.1,,119
1942-01-01,58.9,,110.5
1942-02-01,76.2,,81.1
1942-03-01,92.1,,392.6
1942-04-01,54.8,,347.1
1942-05-01,118.4,,136.4
1942-06-01,45.5,,87.7
1942-07-01,79,,56.1
1942-08-01,38.1,,53.2
1942-09-01,90.7,,70.2
1942-10-01,70.8,,89.9
1942-11-01,80.5,,166.8
1942-12-01,117.9,,158.8
1943-01-01,54.6,,266.9
1943-02-01,56.6,,212.1
1943-03-01,73.4,,359.6
1943-04-01,83.9,,322.9
1943-05-01,138.8,,523.5
1943-06-01,70.5,,195.7
1943-07-01,75.1,,74.4
1943-08-01,91.6,,68.5
1943-09-01,50.7,,57.6
1943-10-01,111.1,,69.2
1943-11-01,55.9,,149.6
1943-12-01,23.4,,101.1
1944-01-01,29,,94.1
1944-02-01,60.4,,101.5
1944-03-01,66.4,,198.1
1944-04-01,94.2,,351.3
1944-05-01,65.3,,249.4
1944-06-01,93.9,,103.8
1944-07-01,67.6,,66.3
1944-08-01,57.5,,41.5
1944-09-01,68.5,,39.4
1944-10-01,29.5,,44.1
1944-11-01,56.3,,46.9
1944-12-01,97.3,,81.9
1945-01-01,54.6,,100.7
1945-02-01,59.9,,134.3
1945-03-01,76.1,,541.7
1945-04-01,95.7,,258.7
1945-05-01,122.1,,294.8
1945-06-01,74,,146.7
1945-07-01,121.7,,101
1945-08-01,55.8,,54.7
1945-09-01,151.4,,93.1
1945-10-01,104.2,,251.6
1945-11-01,96.2,,199.6
1945-12-01,49.7,,230
1946-01-01,44.3,,237.6
1946-02-01,60.9,,130.3
1946-03-01,28.5,,357.6
1946-04-01,31.1,,106.4
1946-05-01,86.9,,123.1
1946-06-01,56.4,,107.6
1946-07-01,56.8,,58.5
1946-08-01,56.3,,45.9
1946-09-01,74.9,,38.4
1946-10-01,101.2,,87
1946-11-01,69.9,,125.4
1946-12-01,78.5,,146.5
1947-01-01,111.9,,223
1947-02-01,38.5,,188.9
1947-03-01,85.1,,289.2
1947-04-01,78.6,,550.8
1947-05-01,113.2,,347.1
1947-06-01,117.8,,317.7
1947-07-01,148.6,,136.7
1947-08-01,49.1,,81.2
1947-09-01,68.1,,52.7
1947-10-01,20.2,,41.7
1947-11-01,67.9,,67.8
1947-12-01,60.3,,113.9
1948-01-01,55.7,,69
1948-02-01,65.5,,143.8
1948-03-01,85.6,,439.1
1948-04-01,68.9,,273.3
1948-05-01,80.6,,201.3
1948-06-01,70.9,,95.1
1948-07-01,47,,58.6
1948-08-01,40.2,,50.6
1948-09-01,33.1,,37
1948-10-01,83.8,,47.3
1948-11-01,89.3,,87.9
1948-12-01,56.7,,86.8
1949-01-01,72.9,,211.2
1949-02-01,67,,243.6
1949-03-01,42.2,,249.4
1949-04-01,70.5,,237.7
1949-05-01,39.3,,103.6
1949-06-01,23.7,,41.4
1949-07-01,51.7,,32.9
1949-08-01,56.3,,33.3
1949-09-01,86.7,,48.2
1949-10-01,37.4,,52.2
1949-11-01,80,,62.1
1949-12-01,93,,153.6
1950-01-01,101.9,101.3,227.2
1950-02-01,84.1,84.4,121.1
1950-03-01,74.7,54.2,296.1
1950-04-01,55.2,25.4,417.1
1950-05-01,50.9,-1.5,122.3
1950-06-01,62,16.7,79.1
1950-07-01,75.8,38.6,49.4
1950-08-01,98.7,59,39.5
1950-09-01,47.5,86.5,56.6
1950-10-01,88.9,61.3,68.1
1950-11-01,116.2,99,148.9
1950-12-01,59.4,106.3,221
1951-01-01,70.4,84.3,243.5
1951-02-01,76.9,38.7,230.7
1951-03-01,106.2,41.9,360.4
1951-04-01,111.8,7,437
1951-05-01,42.1,1.6,134.9
1951-06-01,93,16,71.9
1951-07-01,103.9,40.7,97
1951-08-01,62.2,71.6,47.2
1951-09-01,70,93.4,50.3
1951-10-01,45.4,68.7,53
1951-11-01,87.3,109.1,127.3
1951-12-01,96.2,108.2,154.2
1952-01-01,63.1,77.3,235.3
1952-02-01,57.9,43.1,196.5
1952-03-01,72.7,38.5,302.7
1952-04-01,67.5,5.2,334.1
1952-05-01,104.8,5,155.6
1952-06-01,27.6,19.1,78.3
1952-07-01,63.9,46.6,55.7
1952-08-01,72.7,69.2,39.5
1952-09-01,73.9,85.8,40.7
1952-10-01,46.7,124.1,56.5
1952-11-01,69.1,66.5,66.3
1952-12-01,66.5,93.9,146.9
1953-01-01,61.9,89.1,133
1953-02-01,34.6,63.9,137.5
1953-03-01,92.2,32.9,262.5
1953-04-01,56.5,18.2,184.1
1953-05-01,130,15,227.8
1953-06-01,44.2,20.6,72
1953-07-01,52.9,60.2,46.6
1953-08-01,67.2,65.9,55.4
1953-09-01,88.7,100.1,45.8
1953-10-01,25.6,66.4,42.5
1953-11-01,50.6,71.3,50.9
1953-12-01,63,113.3,113.5
1954-01-01,60.9,124.1,86.7
1954-02-01,81,37.2,257.1
1954-03-01,91.6,59.1,291.7
1954-04-01,100.7,14.3,380.4
1954-05-01,41.1,12.4,209.8
1954-06-01,68.4,16.3,80.3
1954-07-01,25.8,53.4,41.9
1954-08-01,94.4,78.9,36.1
1954-09-01,81.4,68.8,55.5
1954-10-01,103.5,63.5,102.6
1954-11-01,88.4,75.8,122.5
1954-12-01,93.1,106.5,181.9
1955-01-01,41.2,108.9,162.6
1955-02-01,52.1,38,104.8
1955-03-01,94.6,56.2,423.7
1955-04-01,64.3,1.4,343.5
1955-05-01,69,4.8,87.3
1955-06-01,23.3,24.4,58.9
1955-07-01,50.4,61.3,33.1
1955-08-01,119.9,80.3,33.6
1955-09-01,52.7,92.7,30.5
1955-10-01,212.3,62.7,146.5
1955-11-01,41.6,119.9,177.8
1955-12-01,47.5,130.4,129
1956-01-01,41.1,85.4,83.4
1956-02-01,54.7,44.2,110.6
1956-03-01,78.3,50.7,335.5
1956-04-01,96.2,13.6,481.9
1956-05-01,108.7,4.1,310
1956-06-01,36.1,11.3,123.6
1956-07-01,69.1,40.8,59.1
1956-08-01,114.7,54.9,50.6
1956-09-01,73.5,89.4,82.1
1956-10-01,31.8,58.9,53.9
1956-11-01,56.1,79.9,63.8
1956-12-01,60.6,101.4,157.5
1957-01-01,76.8,98,169.8
1957-02-01,44.3,36.8,138.5
1957-03-01,37.3,33.4,221.9
1957-04-01,75.7,16.8,221.8
1957-05-01,77.3,8.5,147.6
1957-06-01,100.4,11.6,79
1957-07-01,55.8,52.7,69
1957-08-01,27.1,90.8,43.6
1957-09-01,90.4,72.5,43.7
1957-10-01,41.7,74.7,37.6
1957-11-01,59.3,91.4,63.5
1957-12-01,81,90,167.3
1958-01-01,62.4,103,93.9
1958-02-01,79.5,69.8,71.3
1958-03-01,20.3,17.1,251.6
1958-04-01,63,13.4,299.4
1958-05-01,47.4,9.9,141.2
1958-06-01,73.9,34.4,108.6
1958-07-01,75.3,30.1,64.8
1958-08-01,96.6,72.2,51.1
1958-09-01,108.8,67.6,90.9
1958-10-01,64.9,83.7,92
1958-11-01,76.1,91.1,115.7
1958-12-01,51,138.7,112.8
1959-01-01,90.7,85.6,160.4
1959-02-01,67.5,60.4,155.6
1959-03-01,53.4,38.9,292.6
1959-04-01,75.6,5.1,467.7
1959-05-01,59.5,-1.5,125.2
1959-06-01,37.2,-1.5,48.7
1959-07-01,86.2,14.7,48.1
1959-08-01,55.8,43.6,38.1
1959-09-01,61,94.7,37.6
1959-10-01,115.9,90.7,90.1
1959-11-01,74.1,102.1,146
1959-12-01,106.2,89.1,258.7
1960-01-01,68.7,84.3,175.7
1960-02-01,104.8,51.9,213.3
1960-03-01,41.6,57.7,175.7
1960-04-01,76,5.7,561.7
1960-05-01,104.7,-3.8,210.1
1960-06-01,77.4,-1,123.3
1960-07-01,44.5,33,48.8
1960-08-01,66.9,60.5,35.5
1960-09-01,15.8,67.4,28.9
1960-10-01,67.8,92.9,37.2
1960-11-01,49.7,66.9,55.6
1960-12-01,37.6,134.8,46.6
1961-01-01,28.1,92.7,40.9
1961-02-01,73.8,28.3,119
1961-03-01,62.8,27.8,260.1
1961-04-01,103.3,10.4,303.2
1961-05-01,77.6,0.7,193.1
1961-06-01,104.7,3.4,126
1961-07-01,72.7,15.1,69.8
1961-08-01,72.5,61.6,47
1961-09-01,27.1,72.7,39
1961-10-01,41.2,80.4,36.2
1961-11-01,85.9,84.4,68.3
1961-12-01,62.5,109.8,106.3
1962-01-01,75.9,111.4,107.5
1962-02-01,65.7,51,67.8
1962-03-01,22.6,22.7,238.2
1962-04-01,63.2,9.8,294
1962-05-01,59.5,-2.1,105.3
1962-06-01,60.1,-0.2,38.6
1962-07-01,68.5,55.4,32.5
1962-08-01,72.9,47.9,50
1962-09-01,109.7,90.8,41.2
1962-10-01,82.4,65.1,73.2
